 $DATA  
Chloroacetaldehyde and 2 x water                                                
 1  2 8.19706478E-03 5.84424414E-02-5.91464239E-02 4.94579390E-01 9.82299070E-02
 1  3-6.65425309E-02-1.94997021E-01 7.26049272E-01-1.06014142E-01 2.69801595E-02
 1  4 2.17876627E-01 7.62055445E-02 6.94029375E-02 1.21532146E-01 2.12285150E-02
 1  5-1.49086417E-03 5.63108540E-03 2.83366271E-04 1.76751946E-02 7.71607272E-03
 1  6 2.85286831E-02-4.26223146E-04 5.11062265E-03 4.62921902E-03 9.03247014E-03
 1  7 2.15836138E-02
 2  1 9.31168659E-01 6.82103483E-02-9.95966022E-03-3.87449531E-02 2.01228502E-01
 2  2-1.01630019E-01 1.64349532E-02 6.66364140E-02-3.73399390E-02-5.36662485E-02
 2  3-1.72148257E-02 1.02572911E-01-2.13570842E-01 2.16323245E-02-1.36027165E-02
 2  4-4.53447320E-02 5.59552523E-02 6.05516541E-02 2.57071858E-03-1.15393375E-02
 2  5 7.42868134E-04-2.44035015E-03 4.22698048E-04-6.66052351E-03-4.30051035E-03
 2  6-2.27917822E-02 4.53737476E-04-3.74037616E-03-2.14427013E-03-7.29946359E-03
 2  7-1.13113853E-02
 3  1 2.36411904E-02-1.36107882E-03-3.66278831E-04 1.18150719E-03-9.27844342E-03
 3  2-4.23919716E-03-3.78742222E-03 5.55517191E-03-2.97399456E-02-7.10601906E-03
 3  3 3.01356284E-03 9.44046841E-03-2.56496882E-02 5.64301652E-03-4.53745345E-03
 3  4-2.61675250E-02-2.55589266E-03-3.18306758E-03-7.46060560E-03 2.84577720E-01
 3  5-1.95070833E-02 4.74609750E-02-1.96653833E-02 1.06839574E-01 1.11048743E-01
 3  6 8.46542397E-01-2.02247786E-02 1.29618231E-01 3.84708990E-02 2.74525012E-01
 3  7 2.79909156E-01
 4  1 1.68810518E-03-3.27430800E-04-2.37469490E-04 2.93550011E-04-1.35289668E-03
 4  2-2.82079177E-04-1.71759511E-03 7.26162170E-04-9.63948612E-03-1.14591672E-03
 4  3-1.21338474E-03 4.19687007E-03-8.14458607E-03 6.26921287E-03-7.90450608E-03
 4  4-6.20342106E-03 1.21236763E-03-3.16893703E-04-3.13636360E-03 8.49935422E-01
 4  5-4.76049144E-02 1.22159454E-01-4.76627450E-02 2.75611143E-01 2.70461858E-01
 4  6-2.95500103E-01 1.67407627E-02-6.04231508E-02-1.84124007E-03-1.02055411E-01
 4  7-8.38315607E-02
 5  1-2.85898235E-01 1.87017170E-01-1.54901435E-02-1.14675695E-01 6.34041890E-01
 5  2 4.36847593E-02 7.32817588E-02-5.71499931E-02 3.13668664E-01-9.81178741E-02
 5  3-1.21140189E-01 2.58551565E-01-3.78994541E-01-1.07950859E-02-4.09821888E-02
 5  4 4.04444773E-02 2.21502295E-01 2.37559938E-01 1.22101118E-01 5.71421493E-03
 5  5-5.28895984E-04-3.63728533E-04-8.00594835E-04-2.23973140E-03 2.05649197E-03
 5  6 1.45499223E-02-5.87746630E-04 1.07782014E-03-3.43444804E-03 5.25774917E-03
 5  7-5.70393913E-03
 6  1 7.24995225E-02-1.65156186E-01 1.08903572E-01 5.66937975E-02-3.32959067E-01
 6  2 2.48196928E-02 2.33901318E-01-1.35747398E-01 5.20476570E-01-3.88872742E-02
 6  3 2.14264376E-01 2.18978036E-02-3.75073300E-01-1.38170843E-01 1.45089619E-01
 6  4 2.63007866E-01-2.15800348E-01-1.86904800E-01 3.38219968E-01 1.82713764E-02
 6  5-9.36054522E-04-1.32203927E-02-1.38313723E-02-2.50737312E-02 9.74092483E-03
 6  6 1.57403222E-02-2.33808622E-03-1.47229184E-03-2.27545401E-02 1.17713334E-02
 6  7-2.74586162E-02
 7  1-2.26599355E-02 9.65485164E-02 4.05002111E-02-4.47229407E-02-4.76602208E-03
 7  2-6.63638247E-02 8.64253242E-02 9.21407813E-02 2.46353815E-02-1.22125003E-01
 7  3 1.92432174E-01 1.30202843E-01 9.76393890E-02 4.01806890E-02 1.15582509E-01
 7  4-2.51445609E-01-7.42909352E-02 5.19196430E-03 1.70224231E-01-5.33398832E-02
 7  5-1.05882507E-02 7.22180456E-02 2.91856949E-02 7.07015490E-02-3.90233749E-04
 7  6-1.35728135E-02 9.87805348E-02-1.37883341E-01 6.48641446E-01-3.85936661E-01
 7  7 4.02143836E-01
 8  1-5.41074677E-02 2.69697646E-01 1.03185762E-02-5.81294350E-02 2.80258632E-02
 8  2-1.14730152E-01 4.89553938E-02 3.24575978E-01-2.74288538E-02-9.01787368E-02
 8  3 4.47060438E-01 1.47237679E-01 1.73999995E-01 1.35939383E-01 3.56959385E-01
 8  4-3.00123056E-01-1.10629561E-01 1.07791672E-01 2.90096299E-01 2.95099296E-02
 8  5 6.27224036E-03-4.34006080E-02-2.05855242E-02-4.18035847E-02 1.22383134E-03
 8  6-2.18014942E-02-5.58510655E-02 1.02238395E-01-3.20612362E-01 2.08610628E-01
 8  7-1.70707669E-01
 9  1 8.97685745E-03-4.92785475E-02 9.21652384E-02-1.22164956E-02-3.07140093E-02
 9  2 1.58320001E-02 1.53976181E-01-8.71006818E-02 3.74206133E-02-6.69295803E-02
 9  3-7.64965642E-02 1.61469410E-01 7.02486096E-02 8.39755822E-02-1.60854498E-01
 9  4-1.33885808E-01-7.38414957E-02-5.58862895E-02 2.50172908E-02-2.06043283E-03
 9  5 1.45929353E-01 3.02748800E-01 6.08183794E-01 4.07903863E-01-4.06172945E-01
 9  6-4.82955368E-02-4.18745887E-02 1.30331494E-01-8.24945943E-02 1.06434646E-01
 9  7-1.24183425E-02
10  1 1.23521232E-02-8.01388252E-02 2.37886347E-01-6.26933428E-02-4.21337342E-02
10  2 8.98252174E-03 3.90991542E-01-1.97196831E-01 4.16418454E-02-1.70485771E-01
10  3-2.34278894E-01 3.66088689E-01 2.06720285E-01 1.63337365E-01-3.48742904E-01
10  4-3.18165922E-01-1.90864553E-01-1.32999546E-01-4.00237519E-03-1.94673182E-02
10  5-7.36343664E-02-1.15734836E-01-2.84683959E-01-1.55507557E-01 1.89457493E-01
10  6-8.97868235E-03-6.57980893E-03 9.14519220E-03-9.13767119E-02 5.05611001E-02
10  7-4.18605655E-02
11  1 4.70211815E-02-1.02347812E-01 1.04227339E-01 3.70686510E-01 4.97112908E-03
11  2 4.89378619E-01 1.03918539E-01 2.25738265E-01-3.99879750E-04 3.77110776E-01
11  3 1.55186194E-02 1.94340767E-01 8.63358071E-03 4.00966952E-01 9.36561277E-03
11  4 1.75720416E-01-1.64640193E-01 3.60302938E-01-1.53152293E-02-9.48264689E-03
11  5-4.35591346E-03 1.04882457E-02-6.86036446E-03 6.90656631E-03 9.02206697E-03
11  6 2.64041228E-02 1.70169211E-02-5.35853757E-02 4.28564832E-02-4.97566196E-02
11  7 2.84600611E-03
12  1 2.50079920E-02-1.87429438E-01-2.29757205E-02 1.05171133E-01 1.74119156E-02
12  2 1.54520931E-01-1.03543533E-01-8.53509661E-02 1.51405331E-02-4.14393558E-02
12  3 2.85496996E-02 1.33115340E-02-2.00507184E-04-5.17695715E-02 5.08624152E-02
12  4-9.56888515E-02 9.73926909E-02 5.56344090E-02 3.67557482E-02 8.65166605E-02
12  5 2.90588809E-02-1.84717992E-01-3.97040066E-02-1.28770230E-01-3.33761115E-02
12  6-3.15704937E-01-1.38121649E-01 6.90135587E-01 2.00563019E-01 2.89283060E-01
12  7 3.13861949E-01
13  1-4.54633546E-02 4.99240739E-01 1.51875115E-01 6.37546412E-03-3.57510888E-02
13  2-1.50632895E-01 3.30051925E-01 3.65382161E-01-3.36995329E-02 2.50389143E-02
13  3-1.80494204E-01-1.90645517E-01-8.47630593E-02-2.25539649E-01-1.60832728E-01
13  4 2.21817822E-01-3.63825675E-01 7.63630170E-02-1.91694012E-01 5.29392735E-02
13  5 3.56654336E-02-8.83491988E-02 3.18149823E-02-4.97720410E-02-4.78961110E-02
13  6-7.86206725E-02-3.95844790E-02 1.85223970E-01 9.01179630E-02 5.99607048E-02
13  7 9.47907638E-02
14  1-2.85103675E-02 9.98489423E-02-1.21650357E-01-3.77598476E-01-2.15469719E-02
14  2-3.31908196E-01 2.15799403E-02-9.57525739E-02-4.86914458E-05 3.65677465E-01
14  3 1.33892764E-02 1.48549657E-01-9.73732056E-03 5.77484385E-01 4.95716208E-02
14  4 3.11964600E-01 3.09051935E-02-2.62926036E-01-2.81486946E-02 4.90520101E-02
14  5 3.27854675E-02-1.00590286E-01 2.22772448E-02-5.34902628E-02-3.98677364E-02
14  6-4.70688562E-02-2.75993336E-02 1.26233742E-01 9.15835545E-02 2.65560941E-02
14  7 6.94187282E-02
15  1-6.49459668E-03 6.29567944E-02-4.40857306E-02-1.47726529E-02-1.55379397E-02
15  2-4.94427263E-02-8.57991172E-03 3.89011826E-02 1.05682303E-02 4.98292757E-02
15  3 1.58178993E-02-2.45723948E-02-3.43289282E-02 3.32088131E-02-3.19562168E-02
15  4 7.30565843E-02-1.14722837E-02-1.52469460E-02 5.87013253E-03-3.29829605E-01
15  5-2.68334320E-01 6.56709971E-01-2.93199444E-01 3.04883061E-01 3.21723346E-01
15  6-1.12612343E-01 3.98249110E-02 2.15662004E-01-1.79844098E-02 1.33988605E-01
15  7 5.94489393E-02
16  1 4.44058771E-03-1.70896858E-01 7.44848669E-01-3.73636554E-01 9.18618864E-02
16  2 8.08761638E-02 3.05533980E-02-5.94777681E-02-1.10327087E-01 5.94925882E-02
16  3-4.60282825E-02-1.09696080E-01-2.21770215E-02-4.34225993E-02 4.21250905E-01
16  4 2.54630868E-02 4.45711705E-02 7.25990131E-02-1.79046630E-01-1.39465294E-02
16  5-1.08347794E-02 5.24767172E-02 1.33482434E-03 1.94893902E-02 8.11419852E-03
16  6-3.00402667E-03 5.81887374E-02 1.80915050E-02-3.82214853E-03 3.07803201E-03
16  7 2.08589272E-03
17  1-1.56197780E-04 8.45699772E-03-4.40396686E-02 2.16303461E-02-4.38181272E-03
17  2-3.93674220E-03 8.46296040E-04 1.52583541E-03 6.02593753E-03-4.18691521E-03
17  3 1.02863439E-04 7.45466021E-03 2.37509699E-03 1.89359066E-03-2.03709278E-02
17  4-3.16256086E-03-3.68260650E-03-4.57952400E-03 7.79907700E-03 2.33677507E-02
17  5 3.66406925E-02-6.65210689E-02 3.13256215E-02-2.21893607E-02-2.50545194E-02
17  6 1.77194543E-03 9.69206600E-01 1.98862288E-01-9.74888586E-02-3.80309833E-03
17  7 3.64467892E-05
18  1-4.90982462E-04 4.18812923E-01 4.33618870E-01 6.01267530E-01 1.79352670E-03
18  2-1.59906764E-01-1.79506435E-01-2.30604212E-01 2.52202365E-03 1.20487593E-02
18  3 2.98476304E-02 1.81612723E-02 2.23781435E-03 1.27672648E-01 4.67178846E-03
18  4 2.33273679E-02 2.71409866E-01-2.62299819E-01 4.91533699E-02 1.36814683E-03
18  5-2.47177853E-02-1.53919844E-02 7.78535995E-03-3.19715034E-03-1.68408985E-04
18  6-5.48172418E-04 8.62861881E-04 3.60090500E-03 3.65229320E-03 1.57604241E-05
18  7 1.09178265E-03
19  1 1.38948210E-04 1.14318392E-02 5.49509986E-03 2.19411219E-02 2.48127263E-03
19  2-4.54956668E-03-1.84827149E-03-1.20226460E-02 3.56911312E-04-2.78863237E-04
19  3-3.73215884E-03 1.92136870E-03 4.08933790E-04 3.21200446E-03 1.06023869E-02
19  4-1.67217901E-03 6.22074581E-03-1.01158179E-02-3.92651527E-03 4.03405850E-04
19  5 9.14567122E-01 2.28101309E-01-3.32158620E-01-4.26621066E-04-6.84991619E-04
19  6 6.63308754E-04-7.81380069E-03-2.45216692E-04 4.89474787E-03-1.92985163E-03
19  7 5.28446238E-04
20  1 4.58816917E-03 5.39694120E-02-3.33090231E-01 2.53501596E-01 8.78988211E-02
20  2-5.95768507E-03 3.18245132E-01-2.23478573E-01 2.12588759E-02 3.44667641E-04
20  3-2.70122879E-01 6.74716640E-02 5.60494426E-03-1.98926216E-02 6.49568087E-01
20  4-1.20956031E-01-1.26870578E-01-1.29413232E-01-3.35323943E-01-6.35104523E-03
20  5-2.34551506E-02 3.97064302E-02 1.28576684E-02 1.06942171E-02 2.11276983E-03
20  6 4.07595083E-04-2.10217047E-03-8.44683278E-03-9.32087751E-03 7.32120174E-04
20  7-1.43414007E-03
 $END   
 $GRAD  
E=      -62.0725245213  GMAX=   0.0028998  GRMS=   0.0008621
CL          17.   -7.5756999638E-04    3.2685850411E-04    2.9277484100E-04
C            6.    2.1773539336E-05   -2.6293040334E-04    2.6807045323E-04
C            6.   -2.3992830148E-04   -6.1578959830E-04    1.0508988841E-03
O            8.    5.8390821619E-04   -7.0534851832E-05   -1.0985791846E-03
H            1.    3.0812563813E-04   -7.3205351323E-05   -1.4234914588E-04
H            1.   -4.8839267142E-05    3.3172021990E-04   -1.8990137758E-04
H            1.    8.3958786702E-05    3.9482000834E-04   -1.8163659199E-04
O            8.    4.1007789297E-04   -1.9924371821E-04    6.3137018424E-04
H            1.    3.5921250070E-04   -1.2634411244E-03   -5.2653768117E-04
H            1.    6.6098026284E-06    8.7227006357E-04    3.4761603041E-04
O            8.    3.5147622051E-04   -2.1446825639E-03    1.2285478428E-03
H            1.   -1.1557323980E-03    2.8997847881E-03   -2.1802408638E-03
H            1.    7.6927365786E-05   -1.9562597274E-04    4.9996660929E-04
 $END
-------------------- DATA FROM NSERCH=  14 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CL         17.0   1.3063063378   0.1755465850   0.5976902474
 C           6.0   2.7882751935  -0.0764132455  -0.2981445712
 C           6.0   3.0597812437   1.0739468313  -1.2224912561
 O           8.0   3.5849573420   0.9085799200  -2.3228999207
 H           1.0   2.6965304526  -1.0437034728  -0.8504129717
 H           1.0   3.6189638848  -0.1549167322   0.4489810378
 H           1.0   2.7651329853   2.0798847133  -0.8496974671
 O           8.0   4.5166746233  -1.6439661559  -4.0191242613
 H           1.0   4.4661982639  -0.7761922038  -3.5996599519
 H           1.0   4.1623225820  -1.4816862481  -4.9011051142
 O           8.0   3.2331735330   0.4290702931  -5.3501231393
 H           1.0   2.9862231071   1.1269140913  -5.9603466222
 H           1.0   3.2375604509   0.8682856243  -4.4852560095
--- CLOSED SHELL ORBITALS --- GENERATED AT 09:28:25 27-JUL-2026    
Chloroacetaldehyde and 2 x water                                                
E(R-AM1)=      -62.0726441856, E(NUC)=  119.3053724883,    9 ITERS
 $VEC   
 1  1 1.61964695E-01 4.42777980E-02 2.80901840E-04-3.31448206E-02 2.22454805E-01
 1  2 8.56586014E-03 5.92884015E-02-5.87168263E-02 4.94679393E-01 9.79920069E-02
 1  3-6.50372155E-02-1.97709096E-01 7.27718436E-01-1.05109937E-01 2.54229196E-02
 1  4 2.19572488E-01 7.53112684E-02 6.86819722E-02 1.20950369E-01 2.04746066E-02
 1  5-1.41408452E-03 5.48258131E-03 1.37146680E-04 1.73388980E-02 7.37611858E-03
 1  6 2.68602324E-02-5.52605327E-04 4.93519004E-03 4.12934372E-03 8.56413069E-03
 1  7 2.03868591E-02
 2  1 9.32937565E-01 6.74305499E-02-9.47536978E-03-4.00668646E-02 2.01752337E-01
 2  2-1.00030292E-01 1.58159685E-02 6.81122197E-02-3.41018175E-02-5.19860186E-02
 2  3-1.85023130E-02 1.00958501E-01-2.07678505E-01 2.06084185E-02-1.31172643E-02
 2  4-4.39708335E-02 5.64137495E-02 6.09207708E-02 3.70419823E-03-1.07153230E-02
 2  5 6.67932162E-04-2.26361997E-03 4.75037649E-04-6.25373943E-03-3.97777538E-03
 2  6-2.15665671E-02 5.63299736E-04-3.58748143E-03-1.80765174E-03-6.97080874E-03
 2  7-1.05696779E-02
 3  1 2.25432930E-02-1.23306599E-03-3.66302089E-04 1.10738122E-03-8.64509409E-03
 3  2-3.93759335E-03-3.67041908E-03 5.23958153E-03-2.80534475E-02-6.62380451E-03
 3  3 2.75102825E-03 9.00907533E-03-2.37914346E-02 5.43469837E-03-4.13501368E-03
 3  4-2.50111884E-02-2.31570537E-03-2.94838243E-03-7.02257945E-03 2.72180880E-01
 3  5-1.82706353E-02 4.49228151E-02-2.05390351E-02 1.03025230E-01 1.06490347E-01
 3  6 8.51258569E-01-2.57572970E-02 1.31093297E-01 3.07493939E-02 2.78883258E-01
 3  7 2.77695087E-01
 4  1 1.68746372E-03-3.30767111E-04-2.47892969E-04 2.99817637E-04-1.39013646E-03
 4  2-2.84139550E-04-1.79530495E-03 7.19083299E-04-9.89141005E-03-1.22561201E-03
 4  3-1.22308509E-03 4.25462867E-03-8.33197898E-03 6.14112583E-03-7.83007352E-03
 4  4-6.63307369E-03 1.27835442E-03-3.18299726E-04-3.18482244E-03 8.54741381E-01
 4  5-4.68329400E-02 1.20382144E-01-5.32607279E-02 2.75201198E-01 2.72276288E-01
 4  6-2.82580135E-01 1.82553242E-02-5.88991733E-02 1.85944884E-03-9.90259435E-02
 4  7-7.88009203E-02
 5  1-2.84468802E-01 1.85002620E-01-1.42532670E-02-1.18014316E-01 6.34724292E-01
 5  2 4.24425831E-02 7.37936784E-02-5.58226014E-02 3.13786047E-01-9.62235638E-02
 5  3-1.24074981E-01 2.57324552E-01-3.78740798E-01-1.09388272E-02-4.19679889E-02
 5  4 4.10533850E-02 2.21874233E-01 2.37600115E-01 1.23102329E-01 5.33629667E-03
 5  5-5.17696744E-04-4.13417558E-04-7.04714454E-04-2.24659907E-03 1.93202713E-03
 5  6 1.39365474E-02-6.62232795E-04 8.67651125E-04-3.45716922E-03 5.11880787E-03
 5  7-5.74131159E-03
 6  1 7.21194496E-02-1.62982647E-01 1.08081191E-01 6.08012536E-02-3.33201854E-01
 6  2 2.24624931E-02 2.36031045E-01-1.31934747E-01 5.20626683E-01-4.03445085E-02
 6  3 2.14451249E-01 2.54923820E-02-3.74369673E-01-1.36798482E-01 1.43040248E-01
 6  4 2.63859253E-01-2.16683930E-01-1.87338497E-01 3.38919007E-01 1.80112754E-02
 6  5-8.37717643E-04-1.35393863E-02-1.33738851E-02-2.49697553E-02 9.76250226E-03
 6  6 1.52080313E-02-2.56444678E-03-2.31531084E-03-2.24640472E-02 1.17051396E-02
 6  7-2.71890305E-02
 7  1-2.18677954E-02 9.20311657E-02 4.00385999E-02-4.49233874E-02-4.97776857E-03
 7  2-6.31544863E-02 8.28531857E-02 9.01188322E-02 2.52260504E-02-1.18710368E-01
 7  3 1.85781743E-01 1.31977271E-01 9.64390910E-02 4.07825425E-02 1.12950090E-01
 7  4-2.46163230E-01-7.14914138E-02 4.14529797E-03 1.67320628E-01-5.36401952E-02
 7  5-7.71354392E-03 8.01935988E-02 3.84767034E-02 8.05390651E-02-9.11172692E-03
 7  6-6.88171310E-03 1.13047110E-01-1.11223584E-01 6.54697080E-01-3.88684490E-01
 7  7 4.02502937E-01
 8  1-5.45145715E-02 2.68447447E-01 9.31982913E-03-6.64696434E-02 2.83331534E-02
 8  2-1.14133970E-01 4.09653580E-02 3.24148013E-01-2.66648326E-02-9.45611913E-02
 8  3 4.47736807E-01 1.53130199E-01 1.76595951E-01 1.32256405E-01 3.62025380E-01
 8  4-3.04881929E-01-1.06434392E-01 1.05051131E-01 2.92440246E-01 2.89738194E-02
 8  5 3.94121680E-03-4.84836823E-02-2.81431862E-02-4.81288479E-02 7.90948650E-03
 8  6-2.46998799E-02-6.23213906E-02 8.65224354E-02-3.14424972E-01 2.03466888E-01
 8  7-1.64658573E-01
 9  1 8.77611010E-03-4.82055367E-02 9.60799668E-02-1.07896620E-02-3.08459907E-02
 9  2 1.47313107E-02 1.62018508E-01-8.50540594E-02 3.71098068E-02-6.77890910E-02
 9  3-8.01977961E-02 1.68444623E-01 7.53244152E-02 8.83409813E-02-1.64654400E-01
 9  4-1.41442502E-01-7.82026863E-02-5.67468828E-02 2.68747669E-02 1.66687890E-03
 9  5 1.40314020E-01 3.16640894E-01 5.93350701E-01 4.01243120E-01-4.03033196E-01
 9  6-5.11632901E-02-4.74148381E-02 1.30603045E-01-1.03145286E-01 1.17145438E-01
 9  7-2.08275177E-02
10  1 1.19752747E-02-7.82981581E-02 2.35749574E-01-5.75545165E-02-4.11083849E-02
10  2 5.63802197E-03 3.91136839E-01-1.88966882E-01 4.05799155E-02-1.66771571E-01
10  3-2.38314681E-01 3.61525694E-01 2.05192258E-01 1.59538688E-01-3.46828770E-01
10  4-3.18687545E-01-1.90346624E-01-1.32385491E-01-2.93668824E-03-2.07866549E-02
10  5-7.41014004E-02-1.30060552E-01-2.92818818E-01-1.62309298E-01 1.97613943E-01
10  6-7.77630341E-03-7.97217272E-03 6.15144654E-04-8.26816655E-02 4.38773995E-02
10  7-3.77524745E-02
11  1 4.53579152E-02-8.81751402E-02 9.88753852E-02 3.69233600E-01 4.23026611E-03
11  2 4.86427237E-01 1.02873172E-01 2.24451331E-01-3.42448814E-04 3.82119232E-01
11  3 1.65184969E-02 1.93351434E-01 8.46957530E-03 4.08244326E-01 1.13104003E-02
11  4 1.76815479E-01-1.68029396E-01 3.58277325E-01-1.50856686E-02-9.26722203E-03
11  5-4.31083641E-03 9.60468357E-03-8.22525014E-03 6.20966909E-03 9.50185481E-03
11  6 2.61976715E-02 1.87653920E-02-5.02600663E-02 4.07327193E-02-4.71783928E-02
11  7 9.52068138E-04
12  1 2.23502986E-02-1.60323223E-01-1.75710159E-02 1.03448349E-01 1.53688012E-02
12  2 1.41621036E-01-8.55788370E-02-7.26514866E-02 1.37387103E-02-3.36814136E-02
12  3 1.90729202E-02 7.71424341E-03-4.07906502E-03-5.16502771E-02 4.27764916E-02
12  4-7.82115422E-02 7.95647969E-02 5.54672928E-02 2.68060845E-02 9.27492728E-02
12  5 3.24356582E-02-1.97189279E-01-3.02991098E-02-1.36214703E-01-3.79274847E-02
12  6-3.17941536E-01-1.61301929E-01 6.99948871E-01 1.85619038E-01 2.86148502E-01
12  7 3.23373494E-01
13  1-4.71585495E-02 5.11379634E-01 1.48961359E-01-1.30097747E-02-3.68309561E-02
13  2-1.57578055E-01 3.29667485E-01 3.75991485E-01-3.55523153E-02 2.65956563E-02
13  3-1.77205468E-01-1.92501253E-01-8.40132391E-02-2.20058042E-01-1.58173415E-01
13  4 2.24772225E-01-3.67585276E-01 7.02181424E-02-1.92659494E-01 5.02110773E-02
13  5 3.47725193E-02-8.07264187E-02 3.77090628E-02-4.51987525E-02-4.75812206E-02
13  6-6.28911946E-02-3.61287832E-02 1.53736218E-01 7.54753899E-02 4.49617983E-02
13  7 8.03679631E-02
14  1-2.87944691E-02 9.18781441E-02-1.17638473E-01-3.88230307E-01-2.12623533E-02
14  2-3.39623627E-01 2.13411466E-02-9.44911827E-02-1.05205270E-04 3.63966492E-01
14  3 1.32174079E-02 1.45079019E-01-9.68329294E-03 5.76681117E-01 4.85408780E-02
14  4 3.08097804E-01 3.47560231E-02-2.68311453E-01-2.83349740E-02 4.57672603E-02
14  5 3.00273466E-02-9.34163571E-02 2.42748932E-02-5.02661529E-02-3.72132895E-02
14  6-4.17842783E-02-2.63587666E-02 1.16735762E-01 8.06735906E-02 2.24250151E-02
14  7 6.36644219E-02
15  1-6.37887337E-03 6.25867084E-02-4.29459802E-02-1.51344290E-02-1.54575845E-02
15  2-4.74881667E-02-8.79967371E-03 4.00808080E-02 1.03630797E-02 4.69522003E-02
15  3 1.57532358E-02-2.61246303E-02-3.42940581E-02 2.90752004E-02-3.19520819E-02
15  4 7.06869165E-02-1.19059270E-02-1.39161401E-02 5.27040245E-03-3.28144201E-01
15  5-2.61876370E-01 6.47718433E-01-3.17658345E-01 3.05985512E-01 3.21084805E-01
15  6-1.16064427E-01 1.74821424E-02 2.18583143E-01-2.36191092E-02 1.36427964E-01
15  7 6.31982186E-02
16  1 4.55434013E-03-1.77037556E-01 7.50284837E-01-3.57410489E-01 9.26137778E-02
16  2 8.07242939E-02 3.31944998E-02-6.22367009E-02-1.09331884E-01 5.79082380E-02
16  3-4.55480033E-02-1.08926048E-01-2.19311372E-02-4.41871303E-02 4.21534334E-01
16  4 2.56443960E-02 4.39216909E-02 7.14839857E-02-1.79038300E-01-1.37477875E-02
16  5-1.03726315E-02 5.20312178E-02-6.75955188E-04 1.93411379E-02 8.04419128E-03
16  6-3.04978223E-03 6.88483308E-02 2.27506606E-02-7.17688688E-03 3.19476130E-03
16  7 2.03728799E-03
17  1-2.21392901E-04 1.10766089E-02-5.35448818E-02 2.52702680E-02-5.65132847E-03
